utf-8
tungsind|1
|humørsyge|livslede|melankoli|misstemning|pessimisme|sjælesyge|sørgmodighed|tristesse|tungsindighed|vemod|vemodighed|weltschmerz
tungsindig|1
|deprimeret|ked af det|nede|nedtrykt|trist
tungsindighed|1
|humørsyge|livslede|melankoli|misstemning|pessimisme|sjælesyge|sørgmodighed|tristesse|tungsind|vemod|vemodighed|weltschmerz
tungspat|1
|baryt
tungtvejende|2
|vægtig
|tung|vægtig
tuning|1
|afstemning|finindstilling|indstilling|justering|kalibrering|regulering|arrangere (underbegreb)|fremme (underbegreb)|lettelse (underbegreb)|ordne (underbegreb)|organisere (underbegreb)|protest (underbegreb)|protestaktioner (underbegreb)|systematisere (underbegreb)
tunnel|4
|fast forbindelse (underbegreb)
|fodgængertunnel (underbegreb)
|tunnelforbindelse (underbegreb)
|viadukt
tunnelbane|1
|metro|undergrundsbane
tur|78
|turné
|omgang
|afgang (underbegreb)
|afstikker (underbegreb)
|aftentur (underbegreb)
|biltur (underbegreb)
|biograftur (underbegreb)
|campingtur (underbegreb)
|chartertur (underbegreb)
|dobbelttur (underbegreb)
|eftermiddagstur (underbegreb)
|efterårstur (underbegreb)
|ekskursion (underbegreb)
|ferietur (underbegreb)
|fisketur (underbegreb)
|flerdagestur (underbegreb)
|fornøjelsestur (underbegreb)
|heldagstur (underbegreb)
|hestevognstur (underbegreb)
|hyttetur (underbegreb)
|inspektionstur (underbegreb)
|interrailtur (underbegreb)
|kanetur (underbegreb)
|karruseltur (underbegreb)
|kælketur (underbegreb)
|kørsel (underbegreb)
|langtur (underbegreb)
|lejrskoletur (underbegreb)
|luftetur (underbegreb)
|marchtur (underbegreb)
|morgentur (underbegreb)
|nattergaletur (underbegreb)
|nedfart (underbegreb)
|nedtur (underbegreb)
|rejse (underbegreb)
|ridetur (underbegreb)
|rotur (underbegreb)
|runde (underbegreb)
|rundskue (underbegreb)
|rundtur (underbegreb)
|rundvisning (underbegreb)
|shoppingtur (underbegreb)
|skitur (underbegreb)
|skovtur (underbegreb)
|skøjtetur (underbegreb)
|slentretur (underbegreb)
|slædetur (underbegreb)
|spejdertur (underbegreb)
|spjældtur (underbegreb)
|strøgtur (underbegreb)
|svip (underbegreb)|sviptur (underbegreb)
|tilbagetur (underbegreb)
|travetur (underbegreb)
|trekkingtur (underbegreb)
|træningstur (underbegreb)
|tur (underbegreb)
|turné (underbegreb)
|vippetur (underbegreb)
|weekendtur (underbegreb)
|dribletur (underbegreb)
|druktur (underbegreb)
|gyngetur (underbegreb)
|soldetur (underbegreb)
|cykeltur (underbegreb)
|københavnertur (underbegreb)
|måneskinstur (underbegreb)
|spadseretur (underbegreb)
|søndagstur (underbegreb)
|udflugt (underbegreb)
|vandretur (underbegreb)|vandring (underbegreb)
|indkøbstur (underbegreb)
|ærinde (underbegreb)
|grædetur (underbegreb)
|nysetur (underbegreb)
|tudetur (underbegreb)
|foredragsrejse (underbegreb)|foredragsturné (underbegreb)
|landsturné (underbegreb)
|verdensturné (underbegreb)
turbo|2
|turbolader
|fart|hast|tempo
turbolader|1
|turbo
turbulent|1
|urolig|omskiftelig
turde|2
|måtte få lov til
|vove
ture|1
|buldre|på vulkaner|male byen rød
ture frem|1
|hævde|fremture
turisme|1
|turiststrøm (underbegreb)
turist|2
|vintergæst (underbegreb)
|besøgende|fremmed|gæst|stamgæst
turistbureau|2
|turistkontor|turistinformation
|turistkontor
turistfører|1
|fremmedfører|fører|guide|håndbog|omviser|rejsefører|rejsehåndbog|rejseleder|vejviser
turistinformation|1
|turistbureau
turistklasse|1
|økonomiklasse
turistmål|5
|feriemål|rejsemål
|seværdighed
|feriemål (underbegreb)
|feriested (underbegreb)
|valfartssted (underbegreb)
turistområde|2
|destination (underbegreb)
|ferieområde (underbegreb)
turistparadis|1
|ferieparadis
turkis|2
|grønblå|turkisfarvet
|almueblå|azurblå|babyblå|blå|cyan|dueblå|farve|himmelblå|kobolt|kongeblå|lazurblå|lupinblå|navy|ultramarin
turkisfarvet|1
|turkis
turkisgrøn|1
|bladgrøn|farve|giftiggrøn|græsgrøn|grøn|lysegrøn|løvgrøn|mosgrøn|mørkegrøn|olivengrøn|resedagrøn
turnering|12
|backgammonturnering (underbegreb)
|fodboldturnering (underbegreb)
|jubilæumsturnering (underbegreb)
|klubturnering (underbegreb)
|kvalifikationsturnering (underbegreb)
|kvalturnering (underbegreb)
|liga (underbegreb)
|mesterholdsturnering (underbegreb)
|skakturnering (underbegreb)
|slutrunde (underbegreb)
|stormesterturnering (underbegreb)
|tennisturnering (underbegreb)
turnus|1
|turnusuddannelse
turné|4
|tur
|foredragsrejse (underbegreb)|foredragsturné (underbegreb)
|landsturné (underbegreb)
|verdensturné (underbegreb)
turteldue|1
|Streptopelia turtur
tus|3
|tusch
|speedmarker (underbegreb)
|spritpen (underbegreb)
tusch|4
|tus
|speedmarker (underbegreb)
|spritpen (underbegreb)
|blyant|farve|griffel|kridt|kuglepen|pen|skriveredskab|tegneredskab
tusindben|1
|ægte tusindben|Diplopoda
tusindblad|1
|Myriophyllum
tusinde|1
|kilo-|mille
tusindedel|1
|milli-|promille
tusindfold|1
|1.000 gange
tusindfryd|1
|bellis|bellis perennis
tusk|1
|tuskhandel
tuske|1
|drive tuskhandel
tuskhandel|1
|tusk
tusmørke|4
|aftendæmring (underbegreb)
|dæmring (underbegreb)
|mørkning (underbegreb)|skumring (underbegreb)
|mørkning|skumring
tusse|2
|tatovering
|tulle
tv|6
|fjernsyn
|fjernsyn|tv-skærm|skærm|kasse|flimmerkasse|kukkasse|tossekasse|fjerner|tv-apparat
|farve-tv (underbegreb)|farvefjernsyn (underbegreb)
|hdtv (underbegreb)
|tv-indslag (underbegreb)
|fjernsyn|television|tossekasse (daglig tale)|tv-apparat
tv-antenne|1
|fjernsynsantenne
tv-apparat|4
|tv-skærm|skærm|tv|fjernsyn|kasse|flimmerkasse|kukkasse|tossekasse|fjerner
|farve-tv (underbegreb)|farvefjernsyn (underbegreb)
|hdtv (underbegreb)
|fjernsyn|television|tossekasse (daglig tale)|tv
tv-billede|2
|fjernsynsbillede|skærmbillede
|fjernsynsbillede
tv-kanal|3
|tv-station|kabelkanal
|kanal (underbegreb)
|piratsender (underbegreb)
tv-kiggeri|1
|tv-kigning|fjernsynskiggeri
tv-kikkeri|1
|tv-kigning|fjernsynskiggeri
tv-medie|1
|tv-station
tv-medium|1
|tv-station
tv-narkoman|1
|fjernsynsnarkoman
tv-program|9
|tv-udsendelse|fjernsynsprogram
|fjernsynsprogram
|betalings-tv (underbegreb)
|gameshow (underbegreb)
|juleshow (underbegreb)
|show (underbegreb)
|talkshow (underbegreb)
|tv-debat (underbegreb)
|tv-underholdning (underbegreb)
tv-satellit|1
|kommunikationssatellit|telesatellit
tv-seer|1
|fjernseer|fjernsynsseer|seer|fjernsynskigger
tv-serie|3
|tv-føljeton
|komedieserie (underbegreb)
|miniserie (underbegreb)
tv-skærm|5
|fjernsynsskærm|skærm
|fjernsynsskærm|skærm|tv|fjernsyn|kasse|flimmerkasse|kukkasse|tossekasse|fjerner|tv-apparat
|farve-tv (underbegreb)|farvefjernsyn (underbegreb)
|hdtv (underbegreb)
|billedskærm|computerskærm|dataskærm|monitor|skærm
tv-spil|2
|tv-drama|tv-film
|computerspil|videospil
tv-station|3
|tv-kanal|kabelkanal
|kanal (underbegreb)
|piratsender (underbegreb)
tv-tårn|1
|fjernsynstårn
tv-tække|1
|skærmtække|medietække
tv-udsendelse|3
|fjernsynsudsendelse|tv-program
|del (underbegreb)
|nyhedsmagasin (underbegreb)
tv-vært|2
|tv-oplæser (underbegreb)
|tv-værtinde (underbegreb)
tvang|1
|belastning|byrde|bånd|pres|tryk|ufrihed|åg
tvangfri|1
|utvungen
tvangsforestilling|1
|tvangstanke
tvangsforflytning|1
|deportation|udvisning
tvangsforflytte|1
|deportere|udvise
tvangsmæssig|1
|tvangspræget
tvangsopsparing|1
|bunden/tvungen opsparing
tvangsspiser|1
|bulimiker
tvangstanke|1
|tvangsforestilling
tve-|2
|di-|bi-|dobbelt-
|ambi-|bi-|di-
tvebak|2
|lommeur
|krydder (underbegreb)
tvedelt|1
|dobbelt|dual
tvekamp|1
|duel
tvekønnet|2
|androgyn
|androgyn|hermafrodit|interseksuel|tvetulle
tvelys|1
|halvlys
tvesind|1
|vægelsind|vankelmod
tvesindet|1
|vægelsindet|vankelmodig
tvetulle|1
|androgyn|hermafrodit|interseksuel|tvekønnet
tvetydig|2
|dobbelttydig
|flertydig|mangetydig|ubestemt
tvetydighed|1
|dobbelttydighed
tveægget|1
|toægget
tvinde|1
|bugte|bøje|centrifugere|dreje|flette|kroge|krumme|slynge|sno|snurre|vikle|vinde|vride
tvinge|19
|afpresse (underbegreb)
|aftvinge (underbegreb)
|ekspropriere (underbegreb)
|forstøde (underbegreb)
|forvise (underbegreb)
|holde (underbegreb)
|indespærre (underbegreb)
|lænke (underbegreb)
|misbruge (underbegreb)
|nøde (underbegreb)
|påtvinge (underbegreb)
|smide (underbegreb)
|sparke ud (underbegreb)
|spærre inde (underbegreb)
|underkue (underbegreb)
|underlægge (underbegreb)
|afbøje (underbegreb)
|klemme fast (underbegreb)
|vriste (underbegreb)
tvingende|1
|indiskutabel|nagelfast|uafviselig|ubestridelig|uigendrivelig|uimodsigelig|unægtelig|uomtvistelig
tvist|1
|tvistighed|kontrovers
tvivl|6
|anfægtelse (underbegreb)
|i vildrede (underbegreb)
|signalforvirring (underbegreb)
|skrupler (underbegreb)
|spørgsmålstegn (underbegreb)
|ambivalens|anfægtelser|anger|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|usikkerhed|uvished|vaklen|vantro
tvivle|2
|afficere|anfægte|berøre|genere|gå nær|gå til hjerte|påvirke|rage|røre
|betvivle|nære tvivl om
tvivlende|1
|uafklaret|uerfaren|uklar|urolig|usikker|uvis
tvivler|1
|agnostiker|ateist|fritænker|gudløs|gudsfornægter|hedning|skeptiker
tvivlrådig|1
|rådvild
tvivlsom|3
|angribelig|anløben
|omtvistelig
|angribelig|apokryf|diskutabel|dubiøs|omtvistelig|problematisk|uholdbar|usikker|uvis
tvungen|3
|obligatorisk
|forpligtet|lovbefalet|nødvendig|obligat|obligatorisk|pligtmæssig|pligtskyldig|ufrivillig
|affekteret|anstrengt|forceret|forkrampet|fremtvungen|krampagtig|kunstig|stiv|tilkæmpet|unaturlig|villet
tvær|3
|muggen|vranten
|gnaven|harm|irritabel|irriteret|knotten|mopset|muggen|sur|uopdragen|vrissen
|gnaven|muggen|sur|jordslået (underbegreb)|muggen (underbegreb)|oret (underbegreb)|skimlet (underbegreb)
tværfløjte|3
|fløjte
|piccolofløjte (underbegreb)
|blokfløjte|fagot|fløjte|klarinet|obo
tværgående|1
|diagonal
tværmund|4
|bruskfisk
|haj (underbegreb)
|havmus (underbegreb)|kimære (underbegreb)
|rokke (underbegreb)
tværmål|3
|diameter
|kaliber (underbegreb)
|vidde (underbegreb)
tværs|1
|lige
tværstang|1
|stang
twill|1
|kiper
tychobrahesdag|1
|ulykkesdag
tyde|4
|afkode|dechifrere
|aflæse (underbegreb)
|udlede (underbegreb)
|dechifrere|fortolke|oversætte|tolke
tydelig|3
|distinkt
|utvetydig
|distinkt|eksplicit|entydig|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydeligvis|udtalt|udtrykkelig|umiskendelig|åbenlys
tydeliggøre|1
|afdække|afklare|anskueliggøre|belyse|demonstrere|illuminere|illustrere|kaste lys over|klarlægge|levendegøre|oplyse|øjensynliggøre
tydeligvis|1
|distinkt|eksplicit|entydig|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydelig|udtalt|udtrykkelig|umiskendelig|åbenlys
tydning|1
|dechifrering
tyfon|1
|cyklon|orkan|storm
tyfus|1
|plettyfus (underbegreb)
tyggegummi|1
|ballontyggegummi (underbegreb)
tyk|6
|tæt
|tyktflydende|grødet
|fed
|grødet
|blegfed|korpulent|trivelig
|adipøs|bred|buttet|fed|fyldig|kraftig|overvægtig|rund|stor
tykhovedet|1
|tykpandet
tykhudet|1
|ufølsom
tykkam|2
|kalvetykkam (underbegreb)
|oksetykkam (underbegreb)
tykkert|1
|basse|bolle|klods|kødbjerg|prop|skude|tyksak|tønde
tykkes|53
|finde|synes|tænke|mene
|acceptere (underbegreb)
|afklare (underbegreb)
|anse (underbegreb)
|antage (underbegreb)
|arve (underbegreb)
|begribe (underbegreb)
|beundre (underbegreb)
|bilde sig ind (underbegreb)
|blæse på (underbegreb)
|brække sig (underbegreb)
|brænde (underbegreb)
|bøje (underbegreb)
|dele (underbegreb)
|det ved man da hvad er (underbegreb)
|finde for godt (underbegreb)
|for mig at se (underbegreb)
|foragte (underbegreb)
|formene (underbegreb)
|fortænke (underbegreb)
|glæde sig (underbegreb)
|godtage (underbegreb)
|gå ind for (underbegreb)
|holde på (underbegreb)
|hverken til at hugge eller stikke i (underbegreb)
|hælde (underbegreb)
|ikke (rigtig) vide (underbegreb)
|ikke drømme om (underbegreb)
|ikke kunne døje (underbegreb)|ikke kunne fordrage (underbegreb)|ikke kunne snuppe (underbegreb)|ikke kunne udstå (underbegreb)
|indtage (underbegreb)
|klage på (underbegreb)
|kunne lide (underbegreb)
|kunne tænke sig (underbegreb)
|opleve (underbegreb)
|sige (underbegreb)
|som talt ud af nogens hjerte/mund (underbegreb)
|stable sig op (underbegreb)
|stå isoleret (underbegreb)
|svaje (underbegreb)
|svinge (underbegreb)
|sympatisere (underbegreb)
|tage til sig (underbegreb)
|tro (underbegreb)
|tænke ved sig selv (underbegreb)
|unde (underbegreb)
|underkende (underbegreb)
|vurdere (underbegreb)
|være for (underbegreb)
|være imod/mod (underbegreb)
|være nogen venligt (fjendtligt, ..) stemt (underbegreb)
|være positivt (fjendtligt, ..) indstillet (underbegreb)
|være stemt for (underbegreb)
|ønske (underbegreb)
tykning|1
|skovtykning
tykpandet|1
|tykhovedet
tyksak|2
|fedtklump
|basse|bolle|klods|kødbjerg|prop|skude|tykkert|tønde
tyktarmskatar|2
|tyktarmsbetændelse
|nervøs tyktarm
tyktflydende|1
|sejtflydende
tylle|1
|bælle
tylvt|1
|dusin
tynd|4
|fin|smal
|fin
|spinkel|mager
|fin|klein|mager|pjevset|slank|smal|spinkel|splejset
tynd mave|2
|løs mave
|diare|diaré|diarré|diarre|roskildesyge|tyndskid (vulgær)
tyndbenet|2
|tynd
|billig|middelmådig|mindreværdig|pauver|slet|sløj|tarvelig|utilfredsstillende|vulgær|værdiløs
tynde|2
|udvande
|tynde ud (i)
tynde ud|1
|udtynde
tyndhudet|2
|følsom|nærtagende
|følsom|letbevægelig|nærtagende|sart|sensibel|sensitiv|sårbar|ømfindlig|ømskindet
tyndskid|2
|myldrebæ|diaré
|diare|diaré|diarré|diarre|roskildesyge|tynd mave|tyndskid (vulgær)
tyngde|2
|vægt
|tyngdekraft
tyngdefelt|1
|gravitationsfelt
tyngdekraft|1
|tyngde
tyngdepunkt|1
|massemidtpunkt
tynge|2
|belaste
|fortære|gnave|hjemsøge|martre|nage|pine|plage
type|30
|kategori|slags|art|form|sort
|argumenttype (underbegreb)
|blandingskategori (underbegreb)
|bådtype (underbegreb)
|celletype (underbegreb)
|flytype (underbegreb)
|genus (underbegreb)
|hotelkategori (underbegreb)
|hovedkategori (underbegreb)
|hustype (underbegreb)
|hårtype (underbegreb)
|kræftform (underbegreb)
|køn (underbegreb)
|lejlighedstype (underbegreb)
|låntype (underbegreb)
|låsetype (underbegreb)
|mellemkategori (underbegreb)
|mennesketype (underbegreb)
|opgavetype (underbegreb)
|produktkategori (underbegreb)
|programtype (underbegreb)
|skrifttype (underbegreb)
|sortering (underbegreb)
|stillingskategori (underbegreb)
|underkategori (underbegreb)
|varekategori (underbegreb)
|variant (underbegreb)
|våbenart (underbegreb)
|våbentype (underbegreb)
|matchvindertype (underbegreb)
typeenhed|1
|anslag
typehus|1
|prøvehus (underbegreb)
typificere|1
|typisere
typisk|3
|karakteristisk
|udpræget
|betegnende|karakteristisk|kendetegnende|signifikativ|symptomatisk|særegen
typograf|2
|håndsætter (underbegreb)
|sætter (underbegreb)
typografi|2
|skriftbillede|skrifttype|bogtrykkerkunst (underbegreb)
|bogtrykkerkunst
typotekniker|1
|sætter
tyr|2
|stud (underbegreb)
|Casanova|dameven|horebuk (vulgær)|libertiner|skørtejæger|tyr (vulgær)
tyran|2
|despot|voldshersker
|despot
tyrannisk|1
|herskesyg
tyrefægterarena|1
|arena
tyrkerdue|1
|Streptopelia decaocto
tyrrani|1
|absolutisme|autokrati|despoti|eneherredømme|enevælde|monarki|suverænitet
tys|1
|hys
tys-tys|1
|forbudt|fredhellig|sakrosankt|tabubelagt|tabuiseret|ukrænkelig|unævnelig|urørlig
tysker|6
|preusser
|germaner (underbegreb)
|hannoveraner (underbegreb)
|kartoffeltysker (underbegreb)
|lübecker (underbegreb)
|pølsetysker (underbegreb)
tyskerpige|1
|tyskertøs
tyskertøs|1
|tyskerpige
tysse|1
|hysse
tyttebær|1
|Vaccinium vitis-idaea
tyv|5
|tyveknægt
|hestetyv (underbegreb)
|pengeskabstyv (underbegreb)
|rambuktyv (underbegreb)
|tasketyv (underbegreb)
tyvegods|2
|koster|tyvekoster
|hælervare (underbegreb)
tyveknægt|5
|tyv
|hestetyv (underbegreb)
|pengeskabstyv (underbegreb)
|rambuktyv (underbegreb)
|tasketyv (underbegreb)
tyvekoster|2
|tyvegods|koster
|hælervare (underbegreb)
tyver|1
|tyvekrone|tyvekroneseddel
tyveri|8
|æbleskud (underbegreb)
|brugstyveri (underbegreb)
|butikstyveri (underbegreb)
|rambuktyveri (underbegreb)
|ran (underbegreb)
|simpelt tyveri (underbegreb)
|tricktyveri (underbegreb)
|bræk|ran|rapseri|rov|røveri
tyveårig|1
|tyveårs
tyveårs|1
|tyveårig
tyvfisker|1
|krybfisker
tzatziki|1
|græsk agurkesalat
tå|4
|hammertå (underbegreb)
|lilletå (underbegreb)
|storetå (underbegreb)
|skonæse (underbegreb)|skosnude (underbegreb)
tåbe|3
|idiot|fjols
|nederlag (underbegreb)
|dumrian|fjog|fjols|idiot
tåbelig|4
|åndssvag
|tovlig
|evneløs|oligofren|småtbegavet|svagtbegavet|talentløs|ubegavet|udygtig|underbegavet|åndssvag
|morsom|naragtig
tåbelighed|2
|dumhed
|bommert|brøler|buk|dumhed|dårskab|fadæse|fejl|fejltagelse
tågekammer|1
|wilsonkammer
tågesnak|1
|tågetale
tåle|2
|holde til
|bære|døje|gennemgå|lide|udholde|udstå
tåled|1
|hov (underbegreb)
tålelig|1
|acceptabel|udholdelig
tålmodighed|1
|tålmod
tår|1
|slurk
tåre|1
|glædeståre (underbegreb)
tårefyldt|1
|tårevædet
tårepersende|1
|blød|følelsesfuld|følsom|rørstrømsk|sentimental|sødladende
tårer|1
|bedrøvelse|gråd|jammer
tårn|13
|fangetårn (underbegreb)
|fyr (underbegreb)|fyrtårn (underbegreb)
|kanontårn (underbegreb)
|kirketårn (underbegreb)
|klokketårn (underbegreb)
|kontroltårn (underbegreb)
|minaret (underbegreb)
|porttårn (underbegreb)
|vagttårn (underbegreb)
|boretårn (underbegreb)
|brotårn (underbegreb)|pylon (underbegreb)
|tv-tårn (underbegreb)
|vandtårn (underbegreb)
tårnfalk|1
|Falco tinnunculus
tårnhøj|1
|skyhøj
tårnurt|1
|Arabis glabra|Turritis glabra
tæge|5
|Heteroptera
|skovflåt|flåt
|rygsvømmer (underbegreb)
|skøjteløber (underbegreb)
|væggelus (underbegreb)
tække|5
|hundetække (underbegreb)
|kvindetække (underbegreb)
|tiltrækningskraft (underbegreb)
|vælgertække (underbegreb)
|appeal|charme|gratie|poesi|ynde|yndighed
tækkelig|1
|anstændig|sømmelig
tækkemand|1
|tagtækker
tælle|3
|optælle (underbegreb)|tælle op (underbegreb)
|tælle over nogen (underbegreb)
|tælle ud (underbegreb)
tælle op|1
|optælle
tælle sammen|1
|addere|fusionere|lægge sammen|lægge til|opsummere|plusse|regne sammen|sammenlægge|sammenregne|sammentælle|summe op|summere op
tæller|3
|tælleværk
|båndtæller (underbegreb)
|omgangstæller (underbegreb)
tælleværk|3
|tæller
|båndtæller (underbegreb)
|omgangstæller (underbegreb)
tæmme|2
|gøre tam
|ave|betvinge|garottere|kontrollere|kvæle|styre|subjugere (fagudtryk)|undertvinge
tæmmer|1
|løvetæmmer (underbegreb)
tænd og sluk-ur|1
|kontaktur
tænde|1
|åbne
tænder|1
|gebis|protese|tandsæt
tænding|2
|tændingslås
|tændingssystem
tændingslås|1
|tænding
tændingsnøgle|1
|startnøgle
tændingssystem|1
|tænding
tændrør|1
|gløderør (underbegreb)
tændstik|1
|svovlstik (underbegreb)
tænke|89
|mene|tro|finde|synes|tykkes
|udtænke|tænke ud
|fundere|spekulere
|hypotetisk|fiktiv
|agte på (underbegreb)|bide mærke i (underbegreb)
|fantasere (underbegreb)
|filosofere (underbegreb)
|finde (underbegreb)
|forholde sig (underbegreb)
|fornemme (underbegreb)
|forstå (underbegreb)
|forvente (underbegreb)
|fundere (underbegreb)
|fæste sig ved (underbegreb)|fæstne sig ved (underbegreb)
|gisne (underbegreb)
|glemme (underbegreb)
|have (underbegreb)
|huske (underbegreb)
|komme på (underbegreb)
|lægge mærke til (underbegreb)
|lære (underbegreb)
|mene (underbegreb)
|mindes (underbegreb)
|overveje (underbegreb)
|ræsonnere (underbegreb)
|synes (underbegreb)
|søge (underbegreb)
|tvivle (underbegreb)
|tyde (underbegreb)
|tykkes (underbegreb)
|tænke (underbegreb)
|tænke ud (underbegreb)|udtænke (underbegreb)
|undersøge (underbegreb)
|vide (underbegreb)
|acceptere (underbegreb)
|afklare (underbegreb)
|anse (underbegreb)
|antage (underbegreb)
|arve (underbegreb)
|begribe (underbegreb)
|beundre (underbegreb)
|bilde sig ind (underbegreb)
|blæse på (underbegreb)
|brække sig (underbegreb)
|brænde (underbegreb)
|bøje (underbegreb)
|dele (underbegreb)
|det ved man da hvad er (underbegreb)
|finde for godt (underbegreb)
|for mig at se (underbegreb)
|foragte (underbegreb)
|formene (underbegreb)
|fortænke (underbegreb)
|glæde sig (underbegreb)
|godtage (underbegreb)
|gå ind for (underbegreb)
|holde på (underbegreb)
|hverken til at hugge eller stikke i (underbegreb)
|hælde (underbegreb)
|ikke (rigtig) vide (underbegreb)
|ikke drømme om (underbegreb)
|ikke kunne døje (underbegreb)|ikke kunne fordrage (underbegreb)|ikke kunne snuppe (underbegreb)|ikke kunne udstå (underbegreb)
|indtage (underbegreb)
|klage på (underbegreb)
|kunne lide (underbegreb)
|kunne tænke sig (underbegreb)
|opleve (underbegreb)
|sige (underbegreb)
|som talt ud af nogens hjerte/mund (underbegreb)
|stable sig op (underbegreb)
|stå isoleret (underbegreb)
|svaje (underbegreb)
|svinge (underbegreb)
|sympatisere (underbegreb)
|tage til sig (underbegreb)
|tro (underbegreb)
|tænke ved sig selv (underbegreb)
|unde (underbegreb)
|underkende (underbegreb)
|vurdere (underbegreb)
|være for (underbegreb)
|være imod/mod (underbegreb)
|være nogen venligt (fjendtligt, ..) stemt (underbegreb)
|være positivt (fjendtligt, ..) indstillet (underbegreb)
|være stemt for (underbegreb)
|ønske (underbegreb)
|opfinde (underbegreb)
|planere (underbegreb)|planlægge (underbegreb)
|filosofere|fundere|gruble|grunde|overveje|spekulere
tænke efter|1
|agte|anstille|betragte|betænke|deliberere|eftertænke|gennemtænke|overlægge|overveje|reflektere|spekulere
tænke over|1
|filosofere|kontemplere|overveje
tænke på|1
|agte|gå med planer om|gå svanger med|have for|have i sinde|have til hensigt|overveje|planlægge|påtænke|regne med|tilstræbe|tiltænke|ville|være til sinds
tænke sammen|1
|samtænke|sammentænke
tænke ud|3
|udtænke|tænke
|opfinde (underbegreb)
|planere (underbegreb)|planlægge (underbegreb)
tænkelig|3
|mulig
|sandsynlig
|eventuel|mulig|måske|nok|plausibel|sandsynlig|sandsynligvis
tænkemåde|2
|arv (underbegreb)
|etos|filosofi|grundsyn|holdning|indstilling|livssyn|livsanskuelse|livsholdning|mening|moral|observans|orientering|regel|ståsted|ånd
tænker|3
|hukommelse|lampe|indersiden af hovedet|hjerne|den øverste etage|hætte|pære|kuppel
|grubler (underbegreb)
|filosof|lomme filosof
tænkesæt|1
|tankesæt
tænkt|1
|abstrakt|begrebsmæssig|idémæssig|konceptuel|tænkt (daglig tale)
tæppe|30
|gulvtæppe
|fortæppe
|antependium (underbegreb)
|bordtæppe (underbegreb)
|brandtæppe (underbegreb)
|divantæppe (underbegreb)
|dækken (underbegreb)
|fæhårstæppe (underbegreb)
|hestedækken (underbegreb)
|patchworktæppe (underbegreb)
|plaid (underbegreb)
|presenning (underbegreb)
|rullemadras (underbegreb)
|sengetæppe (underbegreb)
|slumretæppe (underbegreb)
|svøb (underbegreb)
|uldtæppe (underbegreb)
|vattæppe (underbegreb)
|axminstertæppe (underbegreb)
|bedetæppe (underbegreb)
|filttæppe (underbegreb)
|forligger (underbegreb)
|kludetæppe (underbegreb)
|kokos (underbegreb)|kokostæppe (underbegreb)
|løber (underbegreb)
|måtte (underbegreb)
|perser (underbegreb)
|rya (underbegreb)
|sengeforligger (underbegreb)
|tæppebelægning (underbegreb)
tæppebombe|1
|tæppebombardere
tære|3
|korrodere
|angribe|bide|gravere|korrodere|æde|ætse
|affede|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|udhungre|udmagre|udsulte|udtære|underernære
tæring|1
|tuberkler|tuberkulose|svindsot|brystsyge
tærskel|1
|dørtærskel|dørtrin
tærskemaskine|1
|tærskeværk (underbegreb)
tærte|8
|frugttærte (underbegreb)
|grøntsagstærte (underbegreb)
|mandeltærte (underbegreb)
|nøddetærte (underbegreb)
|pie (underbegreb)
|quiche (underbegreb)
|kage|pie
|kage
tæsk|22
|bank|tæv|klø|øretæve|(én) på tæven
|bastonade (underbegreb)
|boksestød (underbegreb)
|endefuld (underbegreb)
|hak i tuden (underbegreb)
|kindhest (underbegreb)
|klaps (underbegreb)
|knippelslag (underbegreb)
|kæberasler (underbegreb)
|lammer (underbegreb)
|lussing (underbegreb)
|nakkedrag (underbegreb)
|næsestyver (underbegreb)
|pisk (underbegreb)
|skalle (underbegreb)
|stokkeslag (underbegreb)
|stød (underbegreb)
|tamp (underbegreb)
|én over næsen (underbegreb)
|én på sinkadusen (underbegreb)
|ørefigen (underbegreb)
|afstraffelse|bank|klø|omgang|prygl|røvfuld (vulgær)|smæk|tæv
tæske|3
|banke|tæve
|tæve
|afbanke|afklapse|banke|piske|prygle|rise|slå
tæske-|1
|kanon-|super-
tæt|5
|nær
|tyk
|tætvævet
|tætbygget
|i nærheden af|nær
tætbygget|2
|firskåren
|tætbebygget
tæthed|2
|nærhed
|densitet|massefylde
tætne|2
|tætte
|kitte|kline|lukke
tætningsmateriale|1
|værk (underbegreb)
tætte|1
|tætne
tæv|22
|bank|klø|tæsk|øretæve|(én) på tæven
|bastonade (underbegreb)
|boksestød (underbegreb)
|endefuld (underbegreb)
|hak i tuden (underbegreb)
|kindhest (underbegreb)
|klaps (underbegreb)
|knippelslag (underbegreb)
|kæberasler (underbegreb)
|lammer (underbegreb)
|lussing (underbegreb)
|nakkedrag (underbegreb)
|næsestyver (underbegreb)
|pisk (underbegreb)
|skalle (underbegreb)
|stokkeslag (underbegreb)
|stød (underbegreb)
|tamp (underbegreb)
|én over næsen (underbegreb)
|én på sinkadusen (underbegreb)
|ørefigen (underbegreb)
|afstraffelse|bank|klø|omgang|prygl|røvfuld (vulgær)|smæk|tæsk
tæve|2
|hunhund|tævehund
|prygle|tæske
tø|2
|tøvejr
|optøning (underbegreb)
tøffe|1
|tulle|tusse
